"NO","NAMA_PENGGUNA","COMMENT","SENTIMEN"
"208","@sunartoNarto-de8cx","Semmuannya juga tauu untuk power lbih kuat jefri","Netral"
"209","@sunartoNarto-de8cx","Tp disiitu malaah jefri bnyak yg nantangin boxing haarusnya el yg menang kann yg ditantang,brrti dissiitu semuaannya meelihaat power jefri lebih kuatt drpada el","Netral"
"210","@user-mu2ei4ts1h","Yang ngomongin duit di atas segalanya??
Udah udah weh santai aja 😂😂
Gua kemarin punya duit banyak terus dipake buat judi online aih akhirnya gua kalah 🙄🙄 tau gak yang gua salahin itu siapa???
Si zeus broo 🤣🤣🤣
El rumi mantap men 👍👍👍","Netral"
"211","@babon5873","next el rumi vs paris hehe","Netral"
"212","@fudinamah2296","Coba aja kalo tidak pake pelindung kepala, el udah tumbng di ronde 1.","Negatif"
"213","@SruntulersCS","https://youtube.com/@SruntulersCS?si=OJdotD7i1HJSBQCR","Netral"
"214","@merah8003","Abidzar vs Al Ghazali
#abidzar #alghazali
KASIH PAHAM AL..!!!","Netral"
"215","@endasdasuki1548","Liat lg aja video nya bos","Netral"
"216","@BudiYanto-hz8jx","Jelas gak adil","Negatif"
"217","@arditaputra2153","Ya  bener pak ahmad dani sih..
Kalo di terusin bisa TKO tuh... Anak nya😅😂","Negatif"
"218","@user-cu5tr2yt2v","Jurine ntok amplop kok🤭","Negatif"
"219","@MaulanaAlparizi-cq3oq","Ulang lagi jgn pake pelindung muka","Netral"
"220","@gilangwahyugumelar2115","Voice offer lu nyebelin AKWAOKWAOKWWOAK","Negatif"
"221","@arihendarisman3101","""org buta juga tau"" kebetulan temen gue maaf tunanetra, terus gue tanya, dia jawab ""gak tau""","Negatif"
"222","@idatrimawati8821","Jefri nicol mainnya ngawur penuh emosi ,El Rumi mainnya bersih ..","Negatif"
"223","@sfamwolowers4640","Dah jelas jelas Jefri itu banyak yg engk kenak pukulannya 😂","Negatif"
"224","@datuksyahbandarutama1364","Jelas El pemenangnya","Positif"
"225","@user-pv9li3we8z","Tarung ulang lah. Satu indonesia juga bisa nilay. Kalo itu gak sah. Kalo gua jadi EL ulang si. Biar gak di bilang menang suap","Negatif"
"226","@bobhubscher1845","Pukulan El masuk point semua boss Jefri banyak gak masuk point","Netral"
"227","@fajrirahmat9078","Cuma ronde 4 mendominasi bisa menag el.. kwkwkw ngantuk juri nya bg..😂😂","Negatif"
"228","@ALYASHINTA.","Halah...kalah ya kalah gak usah cari2 alasan","Negatif"
"229","@bodaychannel3552","Tuh artis yg komen kaga paham tinju kali ya😅","Netral"
"230","@user-pb7mp2us2q","Jadi keliatan ni para artis yg protes ke wasit otaknya kosong... Menang tampang tapi T-Lol","Negatif"
"231","@tazatazol9469","Teknik Jefri ambisius kayak mau tawuran aja, juri GK prnh salah udah kalah GK trima lagi","Negatif"
"232","@mr_baros","Juri lupa pakai kacamata jadi el menang poin","Negatif"
"233","@alrawi3982","Juri gk objektif","Negatif"
"234","@kmszaki2783","Yg bilang curang itu mereka enggak paham tentang tinju","Negatif"
"235","@user-jj3ir1ir9o","Saya tanya orang buta mana yg busa lihat tinju, apalg mngetahui siapa yg menang.
Terima aja keputusan juri.","Netral"
"236","@makinisham1251","Yg paling masuk akal si cuma ini 5:28, apa lagi liat dindingnya tambah meyakinkan","Netral"
"237","@faizalmohd2946","Para artis sok tahu pengadilnya yang lagi pakar Jefri Nicol takde gaya main tinju gaya taburan jalanan pelanggaran sebab tu point banyak kena tolak","Negatif"
"238","@rajagebok","Lawan azka baru tuh mantap.
Bisa bonyok si el rumi klo ga maen sabun.","Netral"
"239","@senaart9294","Gua kata juga apa, beneran kan nikol dicurangi","Negatif"
"240","@TarakanTarakan-ec1kj","Tau lah sudah kita kan.......gak usah di ungkap....
Cukup kita bully aja....SE indonesia","Negatif"
"241","@imammusafa5824","Iya lah tetep Jefri yg menang...","Netral"
"242","@bagussae633","kl lum trima kekalahan,demo aja sambil lempar telur ...😅😅😅","Negatif"
"243","@syamsialatas6796","Biasa klw kalah ya gitu","Netral"
"244","@ags_spt5414","Tanding ulang. Tanpa pengaman muka bang...","Netral"
"245","@kontoy-hx5sv","marketing itu makin kontroversi makin cuan artis mah awoakwokw","Negatif"
"246","@mhdozil9273","memang Jefri Nicol yg menang telak tapi ada yg curang dari pihak wasit dan juri 😂 wasit bodoh","Negatif"
"247","@mhdozil9273","ya namaya anak pasti di bela lah 😂","Positif"
"248","@arifhidayat696","Itulah tinju yg menang bukan yg mendominasi tp yg bisa dpt point pukulan yg masuk","Netral"
"249","@tegarhaykhal05","Gw setuju ama Abang yg baju merah tuhh, knpe di cut videonya🤬🤬🤪","Negatif"
"250","@RizqiBurhanudin-rd1bs","Bang Jefri yang harusnya menang itu soal. Walau bukan wasit juga kelihatan bang Jefri terus mojokin elrumi aneh bener bener2 GK adil","Negatif"
"251","@RizqiBurhanudin-rd1bs","Saya setuju. Sama abidzar ada yang GK beres Ama putusan juri","Netral"
"252","@yudhilala8727","Hanya pecundang sejati yg ga terima dngan kekalahan. . 
 Ngefans kok sama pecundang","Negatif"
"253","@AnjayMabar-vg6un","Seng gelot sopo seng sibuk sopo","Negatif"
"254","@saktiawanferi1187","Biasa lah.... Wasit dapet angpau tambahan.... Makanya menang sono","Negatif"
"255","@nurhayanihasibuan1362","Harus ny wasit nya dari pemain tinju pro , bukan kalangan orang2 ngantuk 😂😂","Negatif"
"256","@andikotarigan4382","Yang kalah menyalahkan yang menang merayakan :”","Negatif"
"257","@user-ue8tn5nx9q","Jurix sudah dikasih makan sma ahmad dani 😂","Negatif"
"258","@dirmansu1365","Lawan kkjhe aja bro..lucu ..biasa artis blagu","Netral"
"259","@indahfakih9897","Lucu ya temen2 nya jefry😂😅","Netral"
"260","@suhesuherman7300","Asli nya jefri nicol yg menanh","Positif"
"261","@saefuldkcilacap4099","Betul jefry yg menang.juri temen2 dani","Positif"
"262","@sdn.243.palembangmaskarebe5","Rudi golden sok","Positif"
"263","@wayanknirwana6990","Tanding ulang sya nunggu nonton","Positif"
"264","@Fanta_Axl18","Ini benar"" gak jelassss","Negatif"
"265","@limggaming8020","Yg protes emng kalah taruhan kayaknya 😂😂","Negatif"
"266","@viewerreal3402","yg bener itu kata rudy golden boy & abidzar","Positif"
"267","@tqbussines8143","Kontent ga bermutu. Kalah ya kalah aja. Dek","Negatif"
"268","@bobymashartoyo7046","Kekalahan slalu menyalahkan siapa yg menang..","Negatif"
"269","@kg-tx7qd","Abizar ngerti apa lu bocah?","Negatif"
"270","@kodriabdallah9424","Memang el rumi lah yg menang","Positif"
"271","@sakazhit9295","Yealah si botakkk😀klo gak pakek pengaman muka,dari awal sudah nyungsep anak lu","Negatif"
"272","@user-qm5vx3xs7r","Jurine compong lihat nya Randa dowang ngga lihat...","Negatif"
"273","@afiddedi127","Para teman2 jefri gak terima","Negatif"
"274","@afiddedi127","Nggak ada uang masuk kejuri bos ....telusuri aja sekalian bawa kpk...usut kalo ada uang kejuri...kalo nggak ada loe berarti penganut dajjal raja fitnah keji","Negatif"
"275","@BUDIYANTOYanto-eb2up","Tinju itu bukan hanya agresif memukul...tapi ada aspek lain yaitu pukulan yang masuk bukan hanya banyak memukul...kalau menurut saya pukulan El Rumi lebih banyak masuk","Positif"
"276","@teddyminato3081","ku bukan penggemar keduanya .tapi ku sukak tinju dan MMA.stelah ku tonton kek nya yg menang jefri deh.makanya aku terkejut kok yg menang kebalik.pukulan jefri banyak yg masuk dan telak.ah ,bingung lah .mau nya kasi kan juri nya org luar negeri dari juri 1 ,2,3,4 dan juri di lapangan .baru jelas.siapa yg menang","Negatif"
"277","@Themadeaswin","El rumi masih lebih baik drpda jeffri nicol, pukulan jeffri emang lebih bagus tapi banyakan zonknya, el rumi jab2nya menghasilkan byk point","Positif"
"278","@tzrff8442","Jelas kalah jefri","Negatif"
"279","@bihannakal5038","Setuju sih harusnya jefri yg menang","Negatif"
"280","@bulangbiring7589","Namanya juga negara konoha, jurinya sama aja sama koruptor.... 

😂😂😂","Negatif"
"281","@Allah_is_near","Haaaahhhh udah... Lah... Mohon maaf kalo ada Aa Raffi mah yang dicari pasti yang prospektif lebih besar untuk jadi juara... Ngerti kan... Maaf ya.. aku pribadi gak benci sama aa Raffi... Tapi nama besar dan semua bisnis nya kayak udah ada yang setting..terasa dia tuh wayang... Gak tahu ya.. jadi ada motor motor penggerak dibelakang nya... Kayak sosok yang sengaja dibesarkan,, kalo di Hollywood kayak lady Gaga.. jujur mohon maaf dari pertandingan jelas Jefri juara nya... Tapi kan panitia ya yang lebih berhak bukan kita... Maaf 🙏🏻🙏🏻🙏🏻🙏🏻","Netral"
"282","@ajirohimin7509","Udh jelas lah Jefri yg menang bukan El 
Ini sih Jefri di curangi","Negatif"
"283","@rismawancikulak8752","Lawak udah jelas kalah masih ajah koar koar ..siapa tuh yg bilang orang buta jiga tau pemenangnya jeffri ...woy lu bilang ky gtu dama halnya meledek karna dimana2 orang buta gak bisa melihat ...emang kalo lg emosi keliatan bodohnya","Negatif"
"284","@Pengaranghandal5521","Fighternya bukan profesional boxer, acaranya juga. Caster nya tarkam, ngapain juga ngarep pake wasit yg adil. Toh isinya cman influencer, tujuannya cuan bukan yg lain","Negatif"
"285","@thebliq1661","Uang ahmad dani ga main2 bro wkwk.","Negatif"
"286","@zunaidin","Lawak lawak bikin malu😂,jelas pukulan jefrinicol banyak masuk malah kalah point😂😂","Negatif"
"287","@Taufikyoiii2","Udah pasti di curangin karena el rumi anak ahmad dhani dia sudah banyak di kenal oleh masyarakat indonesia, ahmad dhani ngomong ke juri buat menangin el pasti di turutin karena dia terpandang oleh nama besarnya, ingat el rumi backup nya ahmad dhani dan mamahnya bahkan rafi juga mendukung el, kalau jefri nichol siapa yg backup","Negatif"
"288","@dimasadrianto417","klo headguard dilepas..dah k.o dr awal si el...","Negatif"
"289","@user-qf6sm5my5b","wasit bayaran kompak ini gk adil","Negatif"
"290","@Bryune","Sok tau. Padahal hanya amatir dan tau tarung di jalan aja. Juri lebih tahu bego. Sok sok ann","Negatif"
"291","@rulinkgalink8748","Tanding ulang ajah... Biar feerrr....","Netral"
"292","@tarakamandaka9607","Seneng liat para juri amatir menilai dgn kedunguannya sndri😅","Negatif"
"293","@fajartea8350","Kecewa juga gua liat nya😢","Negatif"
"294","@agungheru1000","Jujur saya kecewa  pendukung  El. Tp El  malah tidak mau mengakui k kalahannya. Bang Jefri  maaf   poin mu masuk tp ga d anggap  k cewa sama El","Negatif"
"295","@user-uh9lt9wn6f","Ahmat dani tau apa ya tentang tinju ronde 1 dan 2 gk dihitung buat apa capek² di ronde 1 dan 2 kok gak langsung aja ronde 3 biasa itu biasa itu ronde 1 el itu udah ngantuk untung ada tali ring ronde ke 4 udah rubuh sampek wasitnya ngecek keadaan el rumi trus apanya yg biasa elus aja tuh kepala mu biar tambah kinclong","Negatif"
"296","@ariantoalda1312","Knpa el menang karna dari segi pukulan el lebih mengenai ketarget....

Sama gua yuk jefri...😂😂😂","Netral"
"297","@user-he2je9ho4n","Tanding ulang gasss","Netral"
"298","@ramdhanirama9951","Jefri kuasai pertandingan 2 ronde","Positif"
"299","@SyaifBahri","Tinju kelas rongsokan di bahas","Negatif"
"300","@anasnasihin8899","yang menilai ini gak adil atau maen duit, bisa dipastikan adalah baru nonton tinju, ini bukan soal kekuatan tapi ini berapa pukulan yang masuk, mungkin orang awam ngeliatnya ell pukulannya ngawur gak ada power, tapi kenyataannya meskipun pukulan ell gak ada power tapi itu pukulan bersih dan masuk, enek gua liat artis pada bilang ini maen duit, inget bro lo itu publick figure alangkah baiknya kalo mau memberikan statement cari referensi dulu tentang boxing dan tonton ulang, malah keliatan bego artis artis","Negatif"
"301","@tvandroid","kalian team siapa JEFRI NICHOL atau EL RUMI","Netral"
"302","@bonyrezha6752","Jefri lh.el brapa kali tumbang tu. itu poin mutlak
Jefri harus ny yg menang","Netral"
"303","@panjijayasakti5535","Gak ngerti soh itungan nya gimana.
Tapi menurut gw harusnya jefry sih yg menang.","Netral"
"304","@Exhale938","https://youtube.com/shorts/Ps-sy7Xc-oY?si=qdaGIpP76c4bkCut","Netral"
"305","@WAYMORENO250","Yg menang merayakan, yg kalah menjelaskan 🗿
Jefri gg sih tpi el banyakan poin (pukulan masuk)..","Netral"
"306","@user-yf2gj3zs5y","Juara settingan hahahaaa","Negatif"
"307","@user-xr5et9qm1b","di selamat kan wasit ketahuan","Negatif"
"308","@oniimuhammad2284","Jelas banyak pukulan masuk dari jefri","Negatif"
"309","@ardiansoegito9101","Tetep nicol yng menang","Netral"
"310","@oniimuhammad2284","Demi konten biar ada part 2","Netral"
"311","@donrio449","Klo ga pake headgear El sdh roboh di ronde 2, power Jefri lumayan. Point bersih lbh bnyk El.","Negatif"
"312","@nurbarokah4499","Pukulan nikol byak msookk kykkyaa...ysdh juri yg pya putusaannn","Negatif"
"313","@ryanferdinand-yp2eu","yah pake pelindung kepla 😅","Netral"
"314","@ArmanSteven","Jefry nichol","Netral"
"315","@kurniasaputra4452","Jefri kalah orang dalam wkwk ketawan jelas bnnyak dia yg mukul dan masuk pukulan nya😅😅 😂😅","Negatif"
"316","@jeppo2416","Juri apaan tu, NGAKAK 😂","Negatif"
"317","@neorzaman88","Host nya pendukung nikol ga netral ahh ..ga seru😅","Negatif"
"318","@DekiDarman","Sebenernya poin menang jefri.. tpi sulit sii yg dilawan jefri anak mama yg tangguh jadi posis orang tua menentukan.
Tpi gw salut sama el","Netral"
"319","@neorzaman88","Hrsnya lu netral jdi admin 😂","Netral"
"320","@davidwinata2952","Hahah pecundang 2 2nya...kya bocil berantem","Negatif"
"321","@qurrhidayat6243","Ini hanya sportainment... bikin orang penasaran, ada tanding ulang... makin cuan...","Positif"
"322","@user-gt2os7if6r","Bukan kalah point atau stmina tapi takut imagenya ya tau lah","Negatif"
"323","@mister-vq1vt","au au..kek cewe lu😅","Netral"
"324","@fadhlisaputra4772","Ini show biz....si penyelenggara pastinya bakalam dapat cuan dengan rematch.   Cuma, penilaiian gw...si nichol lebih menguasai pukulan sih. Harusnya dia yang menang 👍🙏","Positif"
"325","@denijanuar4835","Pukulan terakhir jepri ga keitung karena bel udh bunyi duluan","Netral"
"326","@RCYchannel09","kalo ga pake head guard si anak mami juga ud modar itu di ronde 1 dan 2 wkwk pantes aj ga berani kalo ga oake head guard 😂😂","Negatif"
"327","@blackloyality6231","Kalo di cari point , Jefri menang telak","Netral"
"328","@dediakbar4270","Remacth pun jefri tetap kalah yakin gw..","Negatif"
"329","@idegunners7321","Dari awal sebelum tanding saya dukung el Rumi..

Dan setelah tanding saya malah dukung Jeffri Nicol..
Walaupun kalah..
Jefri seharusnya layak menang.","Netral"
"330","@damarraharjo9441","El emang cerdas tau strategi tau menang jangkauan, Jefri mengandalkan power kalau sampai 6 ronde bahaya bisa KO dia duanya","Positif"
"331","@user-sv2gw8yc4t","Kanya nya bakal adA pertandingan ulang","Netral"
"332","@iscoalonzo1427","EL main cerdas. Selamat EL🎉🎉🎉🎉🎉","Positif"
"333","@dikamuhammad647","Jepri petinju apa itu gak jelas gaya nya , liat EL gaya petinju nya jelas  , kaya emak emak ngamuk gak di kasih uang jajan si jepri malu kalah lari 😂😂😂","Netral"
"334","@adihermawan5650","Boleh dicek lagi vidionya....jepri memang banyak melesetnya tapi jepri lebih banyak pukulan masuknya ketimbang el yang pukul sekali-kali lalu jatuh....fix wasit buta....cek lagi vidionya jepri jauh lebih unggul","Negatif"
"335","@idegunners7321","Poin kemenangan ell rumi buat melangkah ke boxing selanjutnya...  dan ell rumi harus menentang yunus, petinju terbaik di indonesia,dunia bahkan dimuka bumi ini.. yunus petinju tiada tanding.. karna memiliki pukulan dan ajian tidur di ring..","Positif"
"336","@RyanRAOfficial.","Jefri Nichol Vs El Rumi Ful Ada Di Ryan RA Official 🔥","Netral"
"337","@herlysantoso3737","hehe rumi dilawan","Netral"
"338","@novalwollez9090","Jefri di lawan","Netral"
"339","@user-fk5nz1tp9b","Ini MH accara terkontrol ini MH 😂😂 seharusnya eefri yg menang malah sitaik yg menang aduh juri berapa disogok Ahmad Dani sih😂😂","Negatif"
"340","@rafiariansyah9840","Kalo gue jd el mending gue ngaku kalah dari pada menang kaya gitu,, penonton kan gak buta","Negatif"
"341","@morrofficial_","Mau menang siapa aja juga gamasalah wong aku ga dapet apa2 dri mereka😂","Negatif"
"342","@royputra4673","juri ya di sogok pake nasi bungkus dasar juri taik","Negatif"
"343","@djong_javanesia1758","Jefri lain ya kasar gak banyak po in masuk","Negatif"
"344","@user-rb1wo1us3n","Tarung bebas coba. Harusnya Jefri yg mng","Negatif"
"345","@user-rb1wo1us3n","Tarung bebas coba lah.ktaker doi mah mas jef","Netral"
"346","@ryanyoung5319","Jefry the true winner","Positif"
"347","@agussupriatna5874","Jelas pasti menang lh si El
Yang JD official Ny atlet semua😂😂😂😂","Positif"
"348","@user-rb1wo1us3n","Tarung bebas coba lah.ktaker doi mah mas jef","Netral"
"349","@user-rb1wo1us3n","Tarung bebas coba lah.ktaker doi mah mas","Netral"
"350","@marwansyaref8993","Gua gx dukung sispa2..
Tpi ini gx adil sih","Netral"
"351","@2more.","el rumi loyo gitu ajg","Negatif"
"352","@imamhadi5658","Awokawok kalah nih yeee😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂😂","Negatif"
"353","@user-rb1wo1us3n","Klo uang berbicara lain urusan cs","Netral"
"354","@isehnuryanto5273","Sudah jelas jefri menang,,,,tpi juri,y ngantuk","Negatif"
"355","@penyutuman1506","Yang kalah menjelaskan😂","Netral"
"356","@Adroid3","UntuK Para FANS JEPRI YANG KOAR2 COBA cari referensi tentang point dalam boxing de 😭  DLM BOXING EMANG EL YG MENANG BERDASARKAN POINT 🥱 YA GA TAU KLO DUEL AMPE MOKAD 🤓","Netral"
"357","@erwinsiregar119","Yang  nantang  menjelaskan  yang  menang  ya  pasti  merayakan🤣  itu  azab sok  jago🤣","Netral"
"358","@ibnuUtomo212","jujur aku jagoin nikhol karena el bukanlah superman dan dia juga bisa nangis

Tapi tetep Respect buat keduanya..","Positif"
"359","@hendyadheeva666","Yg dukung El Rumi ya Ahmad Dhani
Yg dukung Jefri kaum pelangi
Ya jelas kalah lah Jefri","Netral"
"360","@UdinFatih-po2zn","ini tinju bukan adu jotos jalanan, jadi d nilai point bukan mana yang kuat.respek god job el","Positif"
"361","@edogurinyoy9289","Sebenerny JN tuh bisa menang klo saja JN bisa lebih sabar dan tidak nafsu saat meyerang..","Positif"
"362","@ibenx282","Ngadu ayam di tangkap❌
Ngadu orang di bebaskan✅
Yang penting cuannnnnnn","Netral"
"363","@pok4448","Dia nak ikut cellos punya cala main oo all in match peltama","Negatif"
"364","@ekocahyanto6465","Ini sih sengaja dibuat menang el rumi biar ada tanding ulang sponsor nambah 😂","Negatif"
"365","@AjiParekesit24","Kebanyakan meluk jefri, kalau kaga bisa lebih ganas el rumi, teliti dan baca aturan, agar kaga gagal paham untuk poin oleh juri, el erumi top dan layak juara.","Positif"
"366","@SepuLoh-rc4wg","JN pukulanya memang keras tp jarang yg kena, lebih banyak pukulanya EL yg masuk sih...","Negatif"
"367","@bagusepay8416","wasit nya ngantuk blm ngopiii kocak","Negatif"
"368","@uwaiszaydhan9618","Lawan paris coba","Netral"
"369","@Rifqy-dx7xb","Jepri dongkol wkwkwkwk💩💩💩💩","Negatif"
"370","@IsmailSaputra-dg3me","Jelas bro ini memang El yang menang,Lo semua kalau pemain epep main epep jangan lihat tinju","Positif"
"371","@MBSprintLovers","Kocak.......... semuanya tentang duit ini mahh","Negatif"
"372","@maulanaabdulmajid5158","andai gak pake pelindung si El bakal kalah bro","Negatif"
"373","@shollikhulnaim7130","Kebanyakan ngerangkul wkwkw","Negatif"
"374","@dwisamuri5600","Harusnya modelan gini da ga usah pake pelindung kepala, toh da sama2 masuknya semi pro udah","Negatif"
"375","@mhhawali3148","Bayangkan wide hook ke lawan yang reach lebih jauh 😅. El rumi pantas menang, sering dodge, walau keliatannya jadi mundur terus, tapi membuat jepri terlalu banyak membuang poin. Asal mukul lawan petinju yang jelas jaga jarak, ya kena angin dong bos. Jatoh karena slip, apalagi hasil kena dorong enggak bakal jadi pengurangan poin. Malah yang dorong kena warning, that's a foul bruh 😊","Positif"
"376","@ahmataryanto3655","El cuman manang di round terakhir njir","Negatif"
"377","@epiccomeback2479","Alhamdulillah berkat doa mami ngab El Rumi win, aamiin  !!!","Positif"
"378","@smsoundsystem2047","Lucu si ko malah kebalik yang menangnya 😂","Negatif"
"379","@alive1838","Hakim eek😂","Negatif"
"380","@kalendrasaputra952","Banyak pelanggaran Jefri nichol yang ngurangin poinnya sendiri","Negatif"
"381","@noob_1212","Mana yg katanya anak jalanan😂","Negatif"
"382","@adamkosasih7108","Gw senang liat nya kedua nya penuh senyum...sama smaa puas...","Positif"
"383","@aidessaigepty4113","Terbukti indonesia kekurangan orang yang jujur 🤭🤫🤫","Negatif"
"384","@dedy8248","Petinju dungu vs petinju cerdas 🤣🤣🤣","Netral"
"385","@hanyaseorangnetizen6147","Si nikol terlalu ambisi menggebu2..el pake teknik,bisa tahan,,ronde2 terakhir ketika nikol habis tenaga el ngambil celah dstu.","Positif"
"386","@muksonimulyani8670","Harusnya el kalah ifu bos😊","Negatif"
"387","@user-tn4eb8ld6r","El Rumi jauh lebih cerdas, bisa mengendalikan hawa nafsunya.","Positif"
"388","@dinikhairunisa4397","Sekilit tau gak alias curang","Negatif"
"389","@wongalidcover88","Andai ronde ke 4 ada tambahan menit, jatuh tuh jefri😅","Positif"
"390","@yunusnurjaman345","Emosi vs teknik","Netral"
"391","@campurgaming8448","Pukulan telak jefri lebih banyak tapi kok kalah..
Klo sya lihat ini match seperti mayweather vs pacman","Netral"
"392","@dikitri-vl2mj","Bandar judi semakin mentereng..","Negatif"
"393","@PelangiGame-ok5ii","Wasit nya Curang","Negatif"
"394","@AndriYansah-vq5nw","Ini mah kalah itu💵💹💵","Negatif"
"395","@sroyersimon8485","Kemarin kalau Jefri tdk terima dan buat gerakan tambahan selesai sudah Jef lu di tonjok kkje 😂","Netral"
"396","@romyscr86adie4","Jefri kalah karna ngedorong...😅","Negatif"
"397","@gusinyo07","klo pukul angin dihitung point gue yakin 100% jefri nicol menang","Negatif"
"398","@user-ow1gk1pc5k","nikol ada mendorong","Negatif"
"399","@user-wl4su1ev1p","Gini ni jadi nya kalo tinju pakai juri stand up komedy","Negatif"
"400","@indrakusmanaziz2186","El menghindar mulu😂","Negatif"
"401","@user-gw7xb8nb5q","3:25:00
waktu prepare macth","Netral"
"402","@rahmadsuryaaffandi5362","Dwiki lucu petinju takut kalah akhirnya kayak bocil kepala dipegang😂😂😂😂😂😂😂kan gobloknya minta ampun perutq sampai kram karena lucu😂😂😂😂😂😂","Negatif"
"403","@raflysofficial842","Kalau ngk pakai pelindung,elrumi TKO di ronde ke 2","Positif"
"404","@sunda5094","Jefri harusnya winner....","Negatif"
"405","@liasandiana5774","Apaan sih kkje sok penting😂","Negatif"
"406","@ghostsoul176","Diharapkan menjadi pesepakbola malah jadi petinju, mantap😂","Positif"
"407","@user-zn4ne5md3m","Wah ayam Raffi Ahmad ko😅","Netral"
"408","@ulfam2742","Disini terlihat bahwa otak mengalahkan otot. Congrats El Rumi. Btw Jefri Nichol kaga ada tato di badannya 😂👍👍👍","Positif"
"409","@user-pw5io8rv3s","Yg hitung poin rangak","Netral"
"410","@betapoenyabetta1568","I'm not an expert, correct me if I'm wrong..Buat gw bkn masalah missed punch or how many times u hit the target ( mo lu membabi buta smpe lu sempoyongan, but for me yg jatoh yg kalah 3:51:56 )","Netral"
"411","@renistafinarti6593","Ayo rematch🎉🎉🎉","Netral"
"412","@taitungtatik5154","sebenernya jefri lbh teger,,pukulan pun mantaf,,cuma kurang strategi,,sedang kan El,,badanya lembek pukulan pun terasa ngambang, tp pinter strategi,,jefri lbh byk bljr strategi pertahanan,,,","Positif"
"413","@dikaselankker6721","Pukulan nikol kaya baru belajar g terarah","Negatif"
"414","@apriliaikaintani97","Kurang puas, gw berharap jefri ko,,,, paling enggak bonyok lah","Negatif"
"415","@syukurkim3490","Satu orang yg paling caper disitu menurut gua kkje belagak udah artis bgt 😂😂😂😂","Negatif"
"416","@AkunDevil","apa kabar sama kkj yg caper ke el??","Negatif"
"417","@SaraLeeJasmeen-ci2lo","yg item udh kalah menghindar mulu hrsnya yg menang itu yg samudra eeh mlh drow","Netral"
"418","@JimmyAlesana1000","Kalo dilanjut ronde nya Jefri bakalan kalah dah habis tenaga nya.. walau menang diawal menurut gw","Negatif"
"419","@rizqewenk8340","Penasaran abang bertopi  yg teriak2 di kuping el ngomong apa ya🤔","Netral"
"420","@tahubulat5516","KKJ caper najis","Negatif"
"421","@nurwanalestariaci-zy8el","Wkwkwk, el lu ngapain mundur mulu","Negatif"
"422","@abdulchannel5237","Strategi ring el rumi ok, jeffri terlalu memforsir tenaga diawal, maklum petarung jalanan bukan arena😂😂😂","Positif"
"423","@Aaindraibrahim","https://youtu.be/LZQjAm_ScZU?si=ij65ywc02zafK0kU","Netral"
"424","@JesSastra","Jefri Nichol lebih baik tapi dia terlalu banyak mengeluarkan energi di awal itu kesalahannya","Negatif"
"425","@vecolection9282","GK peduli siapa yg kalah menang, hanya berharap 
El, tembak dong Fujian, jadian dong ma Fuji 🙏🏻","Netral"
"426","@ahmadaidil3641","3:36:58","Netral"
"427","@user-cu2fl7yj3i","Jefri cocok lah klo buat tarung jalanan,, maen tinju ko kyk preman gaya nonjok nya,, pantes lah kalah maen jelek,, pukulan jga bnyak yg mleset","Negatif"
"428","@user-gz8go8ur5m","El Rumi pukulannya memang kureng, tapi reflex nya bagus 😅","Positif"
"429","@user-ci4gr7zm5h","Nichol selalu pilihan gue mau menang mau kalah","Netral"
"430","@user-tn1tt8zt8b","memang susah menang kalo sama anak sultan mah 😂😂","Negatif"
"431","@Betawi_lawon","El Rumi sampe bingung kalo dia emang pemenangnya 😂","Negatif"
"432","@herikurniawan2543","Kak niki vs DP dong 😂😂","Netral"
"433","@m359_","Hah payah lu jefri Nichol mending lo ngocok aja sana, banyak gaya dikit dikit main peluk mau tinju atau mau ngehomok sih anjng","Negatif"
"434","@jmaikeru","komentatornya kasih panggung lawak aja, heran bgt sepanjang match kok lawaaaak mulu pertandingannya dijorin.","Negatif"
"435","@ajifatakhilla-oz4sw","Lucu kalian maen tinju jgn cuma ngandelin otot sama kekutan,jgn remehkan El Rumi lawak kalian, maen di tinju boxing itu ada 6 hukum,speed,jarak,power,reflek,juga uang yg banyak,dan yg paling berpangaruh,dalam permainan ini,org dalam pastinya😂","Positif"
"436","@davidvicarneltor346","Kalo kalah jangkauan harusnya main double cover sama counter aja","Negatif"
"437","@skyfalxd7818","gigi zahra patah","Negatif"
"438","@fas6259","Untung ga nonton live nya","Netral"
"439","@fas6259","Untung ga nonton live nya","Netral"
"440","@AJOYBOY22","KELIATAN BANGET EL MEMANG MENANG","Positif"
"441","@eyfit_ss992","Poin nya tidak sesuai 😂 hakim juri pro ahmad dhani","Negatif"
"442","@ugundatar-oy4qx","Coba dong lawan si billar pasti kalah si billar orang lembek gitu nga ada gagah² nya makanya lesty nga ijinin lakinya adu jotos karena lembek letoy","Negatif"
"443","@tasyaalfira7902","Gw nonton ulang lagi. Keyaknya ada bagian nichol yg kepotong deh. Pas keluar dari ruangan mau ke ring tinju","Negatif"
"444","@chadsshadows","Settingan ni mah keliatan","Negatif"
"445","@flyingcockroach7813","ini live apa video?","Netral"
"446","@hallent2969","dih, 3 ronde jefri menang loh hahahaha","Negatif"
"447","@yanianggraini4129","3:53:07 masih ada 14 detik tapi udh di bell wkwkwk komentator juga bilang ""10 detik terakhir"" . Sirkus banget","Netral"
